vehicle_type,fuel_and_load,euro_standard,CO2,CH4,N2O,CO2eq,CO2-upstream,CH4-upstream,N2O-upstream,CO2eq-upstream,CO2-combustion,CH4-combustion,N2O-combustion,CO2eq-combustion
Lako teretno vozilo,Benzin <=3.5 t,Konvencionalno,0.318621,0.000125,0.000008,0.32439,0.00084,0.000015,0.0000000147,0.0013,0.229181,0.00011,0.000008,0.23449
Lako teretno vozilo,Benzin <=3.5 t,EURO 1 i 2 i 3,0.254269,0.000038,0.000005,0.256858,0.000602,0.0000109,0.0000000105,0.000931,0.165067,0.000027,0.000005,0.167327
Lako teretno vozilo,Benzin <=3.5 t,EURO 4 i 5,0.264548,0.000028,0.000002,0.265836,0.000639,0.0000116,0.0000000112,0.000989,0.175309,0.000016,0.000002,0.176247
Lako teretno vozilo,Benzin <=3.5 t,EURO 6,0.266614,0.000028,0.000001,0.267859,0.000647,0.0000117,0.0000000113,0.001001,0.177366,0.000017,0.000001,0.178258
Lako teretno vozilo,Dizel <=3.5 t,Konvencionalno,0.27514,0.000026,0,0.275925,0.000668,0.0000114,0.00000000713,0.001013,0.185872,0.000015,0,0.186311
Lako teretno vozilo,Dizel <=3.5 t,EURO 1 i 2 i 3,0.255164,0.000013,0.000006,0.257178,0.000597,0.0000102,0.00000000637,0.000905,0.165968,0.000003,0.000006,0.167674
Lako teretno vozilo,Dizel <=3.5 t,EURO 4 i 5,0.253912,0.000010,0.000007,0.256137,0.000592,0.0000101,0.00000000632,0.000898,0.164720,0,0.000007,0.166639
Lako teretno vozilo,Dizel <=3.5 t,EURO 6,0.253589,0.000010,0.000006,0.255394,0.000591,0.0000101,0.00000000631,0.000896,0.164399,0,0.000006,0.165898
Teško teretno vozilo,Benzin,Konvencionalno,0.51994,0.000148,0.000006,0.526024,0.001829,0.0000331,0.000000032,0.002829,0.500911,0.000115,0.000006,0.505994
Teško teretno vozilo,Dizel- kruto  <=7.5 t,Konvencionalno,0.405477,0.000066,0.000031,0.415601,0.001391,0.0000238,0.0000000148,0.002109,0.386886,0.000042,0.000031,0.396292
Teško teretno vozilo,Dizel- kruto  <=7.5 t,EURO 1 i 2 i 3,0.317463,0.000049,0.000004,0.319941,0.001062,0.0000192,0.0000000186,0.001643,0.299200,0.000030,0.000004,0.301098
Teško teretno vozilo,Dizel- kruto  <=7.5 t,EURO 4 i 5,0.312010,0.000020,0.000011,0.315537,0.001056,0.0000181,0.0000000113,0.001601,0.293755,0.000002,0.000011,0.296736
Teško teretno vozilo,Dizel- kruto  <=7.5 t,EURO 6,0.320053,0.000021,0.000018,0.325496,0.001071,0.0000194,0.0000000187,0.001657,0.301782,0.000002,0.000018,0.306639
Teško teretno vozilo,Dizel- kruto 7.5 - 20 t,Konvencionalno,0.595441,0.000084,0.000031,0.606107,0.002071,0.0000355,0.0000000221,0.003141,0.576170,0.000048,0.000031,0.585767
Teško teretno vozilo,Dizel- kruto 7.5 - 20 t,EURO 1 i 2 i 3,0.518517,0.000071,0.000005,0.521952,0.001774,0.0000321,0.000000031,0.002744,0.499543,0.000039,0.000005,0.502008
Teško teretno vozilo,Dizel- kruto 7.5 - 20 t,EURO 4 i 5,0.491073,0.000031,0.000014,0.495683,0.001697,0.000029,0.0000000181,0.002573,0.472176,0.000002,0.000014,0.475910
Teško teretno vozilo,Dizel- kruto 7.5 - 20 t,EURO 6,0.480969,0.000032,0.000021,0.487394,0.001641,0.0000297,0.0000000287,0.002538,0.462129,0.000002,0.000021,0.467656
Teško teretno vozilo,Dizel- kruto 21 - 32 t,Konvencionalno,0.989532,0.000173,0.000032,1.003105,0.003483,0.0000596,0.0000000372,0.005282,0.968848,0.000113,0.000032,0.980623
Teško teretno vozilo,Dizel- kruto 21 - 32 t,EURO 1 i 2 i 3,0.817751,0.000134,0.000007,0.82373,0.002832,0.0000512,0.0000000495,0.004382,0.797718,0.000083,0.000007,0.802148
Teško teretno vozilo,Dizel- kruto 21 - 32 t,EURO 4 i 5,0.786587,0.000052,0.000018,0.792996,0.002755,0.0000472,0.0000000294,0.004178,0.766632,0.000005,0.000018,0.771618
Teško teretno vozilo,Dizel- kruto 21 - 32 t,EURO 6,0.749121,0.000052,0.000036,0.76035,0.002589,0.0000468,0.0000000453,0.004005,0.729332,0.000005,0.000036,0.739145
Teško teretno vozilo,Dizel-kruto >33 t,Konvencionalno,1.156997,0.000184,0.000032,1.171057,0.004083,0.0000699,0.0000000436,0.006192,1.135714,0.000115,0.000032,1.147666
Teško teretno vozilo,Dizel-kruto >33 t,EURO 1 i 2 i 3,1.002403,0.000149,0.000011,1.009806,0.003487,0.000063,0.000000061,0.005394,0.981716,0.000085,0.000011,0.987212
Teško teretno vozilo,Dizel-kruto >33 t,EURO 4 i 5,0.874625,0.000058,0.000035,0.885532,0.00307,0.0000526,0.0000000328,0.004655,0.854354,0.000005,0.000035,0.863677
Teško teretno vozilo,Dizel-kruto >33 t,EURO 6,0.728472,0.00005,0.000045,0.741886,0.002514,0.0000455,0.000000044,0.003889,0.708758,0.000004,0.000045,0.720797
Teško teretno vozilo,Dizel-zglobno 14-20 t,Konvencionalno,0.740392,0.000154,0.000031,0.753172,0.00262,0.0000449,0.000000028,0.003973,0.728972,0.00011,0.000031,0.740399
Teško teretno vozilo,Dizel-zglobno 14-20 t,EURO 1 i 2 i 3,0.608142,0.000122,0.000007,0.613745,0.002121,0.0000383,0.0000000371,0.003281,0.597222,0.000084,0.000007,0.601664
Teško teretno vozilo,Dizel-zglobno 14-20 t,EURO 4 i 5,0.579955,0.00004,0.000021,0.586654,0.002045,0.000035,0.0000000218,0.003101,0.56911,0.000005,0.000021,0.574752
Teško teretno vozilo,Dizel-zglobno 14-20 t,EURO 6,0.547777,0.000039,0.000035,0.558183,0.001906,0.0000345,0.0000000333,0.002949,0.537071,0.000005,0.000035,0.546433
Teško teretno vozilo,Dizel-zglobno 21-40 t,Konvencionalno,0.948383,0.000171,0.000032,0.961896,0.003366,0.0000576,0.0000000359,0.005104,0.936217,0.000113,0.000032,0.947992
Teško teretno vozilo,Dizel-zglobno 21-40 t,EURO 1 i 2 i 3,0.799522,0.00013,0.000007,0.805388,0.002798,0.0000506,0.0000000489,0.004328,0.787924,0.00008,0.000007,0.792259
Teško teretno vozilo,Dizel-zglobno 21-40 t,EURO 4 i 5,0.769352,0.000052,0.000018,0.775762,0.002724,0.0000466,0.0000000291,0.00413,0.757828,0.000005,0.000018,0.762832
Teško teretno vozilo,Dizel-zglobno 21-40 t,EURO 6,0.736793,0.000051,0.000052,0.752098,0.002574,0.0000465,0.000000045,0.003982,0.725419,0.000005,0.000052,0.739316
Teško teretno vozilo,Dizel-zglobno 41-60 t,Konvencionalno,1.283864,0.000172,0.000026,1.296039,0.004563,0.0000781,0.0000000487,0.00692,1.2705,0.000094,0.000026,1.28032
Teško teretno vozilo,Dizel-zglobno 41-60 t,EURO 1 i 2 i 3,1.109568,0.000147,0.000013,1.117326,0.003893,0.0000704,0.0000000681,0.006023,1.096875,0.000077,0.000013,1.102504